00001: // ==UserScript==
00002: // @name         MissionChief Command Nexus
00636:                 livePoliceProfile('police_roads', 'Roads Policing Officer Training', 'Armed Traffic Car', '2 dual-trained Roads Policing + Firearms officers', 'LIVE: both officers must hold traffic_police and swat.', [POLICE_RULES.roads]),
00637:                 {
00638:                     id: 'all_police',
00639:                     label: 'Run all Police profiles',
00640:                     vehicle: 'All verified Police, Aviation and EOD vehicle groups',
00641:                     requirement: 'Process verified profiles in safe reservation order',
00642:                     policy: 'LIVE BATCH: preserves current assignments, assigns specialist and dual-trained roles first, allocates shared IRV/Drone pools safely, then verifies the station-wide result.',
00643:                     live: true,
00644:                     engine: 'police',
00645:                     stationTypes: ['POLICE', 'AIR', 'EOD'],
00646:                     rules: POLICE_ALL_RULES,
00647:                     batch: true
00648:                 }
00649:             ]
00650:         },
00651:         coastguard: {
00652:             label: 'SAR / Mountain Rescue / Coastguard',
00653:             icon: '🌊⛰️',
00654:             profiles: [
00655:                 makeServicePreviewProfile('sar_cave_rescue', 'Cave Rescue Training', 'SAR'),
00656:                 makeServicePreviewProfile('sar_coastal_air_rescue', 'Coastal Air Rescue Operations Training', 'SAR'),
00657:                 makeServicePreviewProfile('sar_coastal_command', 'Coastal Command Training', 'SAR'),
00658:                 makeServicePreviewProfile('sar_search_advisor', 'Coastguard Search Advisor Training', 'SAR'),
00659:                 makeServicePreviewProfile('sar_dog_handling', 'Dog handling', 'SAR'),
00660:                 makeServicePreviewProfile('sar_drone_operator', 'Drone Operator Training', 'SAR'),
00661:                 makeServicePreviewProfile('sar_flood_first_responder', 'Flood First Responder Training', 'SAR'),
00662:                 makeServicePreviewProfile('sar_hovercraft_commander', 'Hovercraft Commander Training', 'SAR'),
00663:                 makeServicePreviewProfile('sar_jet_ski', 'Jet Ski Handling', 'SAR'),
00664:                 makeServicePreviewProfile('sar_lifeboat_operations', 'Lifeboat Operations Training', 'SAR'),
00665:                 makeServicePreviewProfile('sar_lifeguard', 'Lifeguard Training', 'SAR'),
00666:                 makeServicePreviewProfile('sar_mud_rescue', 'Mud Rescue Training', 'SAR'),
00667:                 makeServicePreviewProfile('sar_rope_rescue', 'Rope Rescue Training', 'SAR'),
00668:                 makeServicePreviewProfile('sar_search_management', 'Search Management Training', 'SAR'),
00669:                 {
00670:                     id: 'all_sar',
00671:                     label: 'Run all SAR / Mountain Rescue profiles',
00672:                     vehicle: 'All mapped SAR, Mountain Rescue, Coastguard and Water Rescue vehicle groups',
00673:                     requirement: 'Process enabled SAR and Mountain Rescue profiles in priority order',
00674:                     policy: 'Future batch option. It remains disabled until every SAR profile has confirmed mappings.',
00675:                     live: false,
00676:                     stationTypes: ['SAR', 'COASTGUARD', 'RNLI']
00677:                 }
00678:             ]
00679:         },
00680:         all_services: {
00681:             label: 'All Services',
00682:             icon: '🧭',
00683:             profiles: [{
00684:                 id: 'all_services_profiles',
00685:                 label: 'Run all service profiles — future option',
00686:                 vehicle: 'All supported service vehicles',
00687:                 requirement: 'Process services and profiles in safe priority order',
00688:                 policy: 'This future option will only be enabled after each individual service is fully tested and live.',
00689:                 live: false,
00690:                 stationTypes: []
00691:             }]
00692:         }
00693:     };
00694: 
00695:     const TYPE_ID_TO_VEHICLE_TYPE = {
00696:         "3": "Fire Officer",
00697:         "4": "Rescue Support Unit (RSU)",
00698:         "5": "Ambulance",
00699:         "6": "Water Carrier",
00700:         "7": "HazMat Unit",
00701:         "8": "Police Car",
00702:         "9": "Air Ambulance",
00703:         "10": "RRV",
00704:         "11": "Police Helicopter",
00705:         "12": "DSU",
00706:         "15": "Incident Command and Control Unit",
00707:         "16": "Rescue Pump",
00708:         "17": "Combined Aerial Rescue Pump",
00709:         "20": "OTL",
00710:         "25": "Armed Traffic Car",
00711:         "26": "Heavy 4x4 Tanker",
00712:         "27": "PRV",
00713:         "28": "SRV",
00714:         "29": "Welfare Vehicle",
00715:         "30": "ATV",
00716:         "31": "Ambulance Control Unit",
00717:         "33": "Mass Casualty Equipment",
00718:         "34": "Ambulance Officer",
00719:         "35": "BFU",
00720:         "36": "F/WrC",
00721:         "38": "RPF",
00722:         "39": "Operational Support Unit",
00723:         "51": "PSU Carrier",
00724:         "54": "Detention Van",
00725:         "55": "Mounted Unit",
00726:         "56": "MRAV",
00727:         "57": "Coastguard Rescue Vehicle",
00728:         "58": "Mud Rescue Unit",
00729:         "59": "Coastguard Rope Rescue Unit",
00730:         "60": "Coastguard Commander",
00731:         "61": "Flood Rescue Unit Trailer",
00732:         "62": "Flood Rescue Unit",
00733:         "63": "Support Unit",
00734:         "65": "Coastguard Rescue Helicopter Large",
00735:         "66": "4x4 Vehicle",
00736:         "67": "ILB Trainer",
00737:         "68": "ILB",
00738:         "69": "ALB",
00739:         "70": "Rescue Watercraft Trailer",
00740:         "71": "Hovercraft Trailer",
00741:         "72": "Hovercraft Transporter",
00742:         "73": "Light 4x4",
00743:         "74": "Boat Trailer",
00744:         "75": "Major Foam Tender",
00745:         "76": "RIV",
00746:         "77": "Airfield Command",
00747:         "78": "Rescue Stairs",
00748:         "79": "Airfield Operations Vehicle",
00749:         "80": "Airfield Operations Supervisor",
00750:         "81": "Medical Equipment Trailer",
00751:         "85": "Control Van SAR",
00752:         "86": "Operational Support Van",
00753:         "87": "Operational Support Trailer",
00754:         "88": "SAR Flood Rescue Trailer",
00755:         "89": "Drone Vehicle SAR HQ",
00756:         "91": "Police Drone Vehicle",
00757:         "93": "SAR 4x4",
00758:         "96": "Specialist Paramedic RRV",
00759:         "97": "Patient Transport Service Ambulance",
00760:         "98": "Critical Care Transfer Ambulance",
00761:         "99": "Mountain Rescue 4x4",
00762:         "102": "Search Dog Unit SAR",
00763:         "105": "Flatbed Recovery Vehicle",
00764:         "107": "RRU",
00765:         "108": "EIU",
00766:         "109": "EOD Commander",
00767:         "110": "EOD Response Vehicle",
00768:         "111": "EOD Medium Equipment Van",
00769:         "112": "EOD Heavy Equipment Vehicle",
00770:         "113": "Marine EOD Response Vehicle",
00771:         "114": "Marine EOD Equipment Van",
00772:         "115": "Welfare Vehicle",
00773:         "116": "Cell Van"
00774:     };
00775: 
00776:     const VEHICLE_INFO = {
00777:         "Ambulance": { code: "AB", icon: "🚑" },
00778:         "Ambulance Officer": { code: "AO", icon: "🚑🎖️" },
00779:         "Ambulance Control Unit": { code: "ACU", icon: "🚑📡" },
00780:         "Air Ambulance": { code: "AA", icon: "🚁" },
00781:         "Rescue Pump": { code: "RP", icon: "🚒" },
00782:         "Combined Aerial Rescue Pump": { code: "CARP", icon: "🚒🪜" },
00783:         "Fire Officer": { code: "FO", icon: "🧑‍🚒" },
00784:         "Police Car": { code: "PC", icon: "🚔" },
00785:         "Armed Traffic Car": { code: "ATC", icon: "🚔🔫" },
00786:         "Operational Support Unit": { code: "OSU", icon: "☢️🤿🦺" },
00787:         "Mass Casualty Equipment": { code: "MCE", icon: "🏥" },
00788:         "Welfare Vehicle": { code: "WV", icon: "🚌" },
00789:         "HazMat Unit": { code: "HMAT", icon: "☢️" },
00790:         "Water Carrier": { code: "WrC", icon: "🚒💦" },
00791:         "Incident Command and Control Unit": { code: "ICCU", icon: "🔥🚒🔥" },
00792:         "Heavy 4x4 Tanker": { code: "H4x4T", icon: "🚒💦" },
00793:         "Police Helicopter": { code: "POLHELI", icon: "🚔🚁" },
00794:         "Police Drone Vehicle": { code: "PDV", icon: "🚔🚁" },
00795:         "EIU": { code: "EIU", icon: "🚔📡" },
00796:         "PSU Carrier": { code: "PSU", icon: "🚔🚌" },
00797:         "Detention Van": { code: "DV", icon: "🚔🥅" },
00798:         "Mounted Unit": { code: "MU", icon: "🚔🐎" },
00799:         "Coastguard Rescue Vehicle": { code: "CRV", icon: "⚠️🛻" },
00800:         "Mud Rescue Unit": { code: "MRU", icon: "⚠️🟤" },
00801:         "Coastguard Rope Rescue Unit": { code: "CRRU", icon: "⚠️🧗" },
00802:         "Coastguard Commander": { code: "CGC", icon: "⚠️👨‍✈️" },
00803:         "Coastguard Rescue Helicopter Large": { code: "CGH", icon: "🚁⚠️" },
00804:         "Flood Rescue Unit Trailer": { code: "FRUT", icon: "🛟" },
00805:         "Flood Rescue Unit": { code: "FRU", icon: "🛟" },
00806:         "Support Unit": { code: "SU", icon: "⚠️🚐" },
00807:         "4x4 Vehicle": { code: "4x4", icon: "🛟" },
00808:         "ILB Trainer": { code: "ILBT", icon: "🚤" },
00809:         "ILB": { code: "ILB", icon: "🚤" },
00810:         "ALB": { code: "ALB", icon: "🚤" },
00811:         "Boat Trailer": { code: "BT", icon: "🚤" },
00812:         "Rescue Watercraft Trailer": { code: "RWC", icon: "🚤" },
00813:         "Hovercraft Trailer": { code: "HCT", icon: "🛥️" },
00814:         "Hovercraft Transporter": { code: "HCTR", icon: "🛥️" },
00815:         "Light 4x4": { code: "L4x4", icon: "🚙" },
00816:         "Major Foam Tender": { code: "MFT", icon: "🚒✈️" },
00817:         "RIV": { code: "RIV", icon: "🚒✈️" },
00818:         "Airfield Command": { code: "AirCommand", icon: "🚒✈️" },
00819:         "Rescue Stairs": { code: "RS", icon: "✈️🪜" },
00820:         "Airfield Operations Vehicle": { code: "AOV", icon: "✈️🚗" },
00821:         "Airfield Operations Supervisor": { code: "AOS", icon: "✈️👷" },
00822:         "Medical Equipment Trailer": { code: "MET", icon: "🚒⚕️" },
00823:         "Control Van SAR": { code: "CV", icon: "📡" },
00824:         "Operational Support Van": { code: "OSV", icon: "🛠️" },
00825:         "Operational Support Trailer": { code: "OST", icon: "🛠️" },
00826:         "SAR Flood Rescue Trailer": { code: "SFR", icon: "🌊" },
00827:         "Drone Vehicle SAR HQ": { code: "DRV", icon: "🚁" },
00828:         "SAR 4x4": { code: "SAR4x4", icon: "🟡" },
00829:         "Specialist Paramedic RRV": { code: "SP-RRV", icon: "🚑" },
00830:         "Patient Transport Service Ambulance": { code: "PTS", icon: "🚑" },
00831:         "Critical Care Transfer Ambulance": { code: "CCT", icon: "🚑❤️" },
00832:         "Mountain Rescue 4x4": { code: "MR4x4", icon: "🏔️" },
00833:         "Search Dog Unit SAR": { code: "K9", icon: "🐕" },
00834:         "Flatbed Recovery Vehicle": { code: "FRV", icon: "🛻" },
00835:         "RRV": { code: "RRV", icon: "🚑" },
00836:         "RRU": { code: "RRU", icon: "🚒✈️" },
00837:         "Rescue Support Unit (RSU)": { code: "RSU", icon: "🚒🛠️" },
00838:         "DSU": { code: "DSU", icon: "🚔🐕" },
00839:         "OTL": { code: "OTL", icon: "🚔" },
00840:         "PRV": { code: "PRV", icon: "🚑1️⃣" },
00841:         "SRV": { code: "SRV", icon: "🚑2️⃣" },
00842:         "ATV": { code: "ATV", icon: "🚑🦺" },
00843:         "BFU": { code: "BFU", icon: "🚒✈️" },
00844:         "F/WrC": { code: "FWrC", icon: "🚒💦" },
00845:         "RPF": { code: "RPF", icon: "🚒🫧" },
00846:         "MRAV": { code: "MRAV", icon: "🚔🔫" },
00847:         "EOD Commander": { code: "EODC", icon: "💣" },
00848:         "EOD Response Vehicle": { code: "EOD", icon: "💣🚐" },
00849:         "EOD Medium Equipment Van": { code: "EODM", icon: "💣🚐" },
00850:         "EOD Heavy Equipment Vehicle": { code: "EODH", icon: "💣🚚" },
00851:         "Marine EOD Response Vehicle": { code: "MEOD", icon: "💣🚤" },
00852:         "Marine EOD Equipment Van": { code: "MEODV", icon: "💣🚐" },
00853:         "Cell Van": { code: "CVAN", icon: "🚔🚐" }
00854:     };
00855: 
00856:     const UNIT_CLASS_ALL = 'ALL';
00857:     const UNIT_CLASS_TYPE_IDS_BY_STATION_TYPE = Object.freeze({
00858:         AMBULANCE: Object.freeze([
00859:             '5', '10', '27', '28', '30', '31', '33', '34', '96', '97', '98'
00860:         ]),
00861:         FIRE: Object.freeze([
00862:             '3', '4', '6', '7', '15', '16', '17', '26', '29', '35', '36', '38', '39'
00863:         ]),
00864:         POLICE: Object.freeze([
00865:             '8', '11', '12', '20', '25', '51', '54', '55', '56', '91', '108', '115', '116'
00866:         ]),
00867:         AIR: Object.freeze([
00868:             '9', '11', '65'
00869:         ]),
00870:         AIRFIELD: Object.freeze([
00871:             '73', '75', '76', '77', '78', '79', '80', '81', '107'
00872:         ]),
00873:         COASTGUARD: Object.freeze([
00874:             '57', '58', '59', '60', '61', '62', '63', '65', '66', '70', '71', '72'
00875:         ]),
00876:         RNLI: Object.freeze([
00877:             '67', '68', '69', '70', '74'
00878:         ]),
00879:         SAR: Object.freeze([
00880:             '61', '62', '63', '66', '70', '71', '72', '85', '86', '87', '88', '89', '93', '99', '102'
00881:         ]),
00882:         EOD: Object.freeze([
00883:             '109', '110', '111', '112', '113', '114'
00884:         ]),
00885:         RECOVERY: Object.freeze([
00886:             '105'
00887:         ])
00888:     });
00889: 
00890:     const STATION_TYPES = {
00891:         ALL: "All station types",
00892:         AMBULANCE: "Ambulance",
00893:         FIRE: "Fire",
00894:         POLICE: "Police",
00895:         AIR: "Air / Heli",
00896:         COASTGUARD: "Coastguard",
00897:         RNLI: "RNLI / Lifeboat",
00898:         SAR: "SAR",
00899:         AIRFIELD: "Airfield",
00900:         EOD: "EOD / Bomb",
00901:         RECOVERY: "Recovery",
00902:         OTHER: "Other"
00903:     };
00904: 
00905: 
00906:     // MissionChief's own building type IDs. These are read from the parent
00907:     // .building_list_li element and do not depend on uploaded station images.
00908:     const STATION_BUILDING_TYPE_INFO = {
00909:         0:  { stationType: 'FIRE',       suffix: '-FS',   label: 'Fire station' },
00910:         18: { stationType: 'FIRE',       suffix: '-FS',   label: 'Small fire station' },
00911:         2:  { stationType: 'AMBULANCE',  suffix: '-AS',   label: 'Ambulance station' },
00912:         20: { stationType: 'AMBULANCE',  suffix: '-AS',   label: 'Small ambulance station' },
00913:         6:  { stationType: 'POLICE',     suffix: '-PS',   label: 'Police station' },
00914:         19: { stationType: 'POLICE',     suffix: '-PS',   label: 'Small police station' },
00915:         5:  { stationType: 'AIR',        suffix: '-AA',   label: 'Air ambulance station' },
00916:         13: { stationType: 'AIR',        suffix: '-PH',   label: 'Police helicopter station' },
00917:         27: { stationType: 'RNLI',       suffix: '-RNLI', label: 'RNLI / lifeboat station' },
00918:         28: { stationType: 'COASTGUARD', suffix: '-CG',   label: 'Coastguard station' },
00919:         30: { stationType: 'COASTGUARD', suffix: '-CG',   label: 'Coastguard helicopter station' },
00920:         33: { stationType: 'SAR',        suffix: '-SAR',  label: 'Search and rescue station' },
00921:         34: { stationType: 'RECOVERY',   suffix: '-REC',  label: 'Recovery station' },
00922:         35: { stationType: 'EOD',        suffix: '-EOD',  label: 'EOD / bomb disposal station' }
00923:     };
00924: 
00925:     const STATE = {
00926:         running: false,
00927:         paused: false,
00928:         stopped: false,
00929:         debug: false,
00930:         stations: [],
00931:         filteredStations: [],
00932:         stationIndex: 0,
00933:         renamedCount: 0,
00934:         skippedCount: 0,
00935:         mode: "all",
00936:         selectedUnitClass: UNIT_CLASS_ALL,
00937:         runId: 0,
00938:         activeIframe: null
00939:     };
00940: 
00941:     const STATION_STATE = {
00942:         running: false,
00943:         paused: false,
00944:         stopped: false,
00945:         debug: false,
00946:         stations: [],
00947:         filteredStations: [],
00948:         queue: [],
00949:         selectedHref: '',
00950:         mode: 'all',
00951:         action: 'preview',
00952:         stationIndex: 0,
00953:         renamedCount: 0,
00954:         skippedCount: 0,
00955:         previewedCount: 0,
00956:         activeIframe: null,
00957:         buildingCoordinateCache: new Map(),
00958:         buildingDataPromise: null,
00959:         activeControllers: new Set()
00960:     };
00961: 
00962:     const PERSONNEL_STATE = {
00963:         running: false,
00964:         paused: false,
00965:         stopped: false,
00966:         debug: false,
00967:         stations: [],
00968:         filteredStations: [],
00969:         queue: [],
00970:         selectedHref: '',
00971:         service: 'medical',
00972:         profile: 'critical_care',
00973:         mode: 'all',
00974:         action: 'preview',
00975:         registerBuilding: false,
00976:         configuredUnitsRequired: 0,
00977:         unitsRequired: 0,
00978:         unitsFulfilled: 0,
00979:         unitTargetReached: false,
00980:         stationsTargetMet: 0,
00981:         stationsTargetShort: 0,
00982:         stationIndex: 0,
00983:         completedStations: 0,
00984:         skippedStations: 0,
00985:         checkedVehicles: 0,
00986:         plannedCount: 0,
00987:         assignedCount: 0,
00988:         trainingShortfall: 0,
00989:         assignmentShortfall: 0,
00990:         reports: [],
00991:         currentReport: '',
00992:         currentStationReport: '',
00993:         lastStationReport: null,
00994:         activeController: null,
00995:         lastRequestAt: 0
00996:     };
00997: 
00998:     const sleep = ms => new Promise(resolve => setTimeout(resolve, ms));
00999: 
01000:     function registerToolLifecycleCleanup(cleanup) {
01001:         if (typeof cleanup === 'function') {
01002:             TOOL_LIFECYCLE_CLEANUPS.add(cleanup);
01003:         }
01004:         return cleanup;
01005:     }
01006: 
01007:     function runToolLifecycleCleanup() {
01008:         if (TOOL_LIFECYCLE_CLEANED) return;
01009:         TOOL_LIFECYCLE_CLEANED = true;
01010: 
01011:         STATE.stopped = true;
01012:         STATE.paused = false;
01013: 
01014:         const activeUnitIframe = STATE.activeIframe;
01015:         STATE.activeIframe = null;
01016:         releaseUnitIframeDocument(activeUnitIframe);
01017:         STATE.stations = [];
01018:         STATE.filteredStations = [];
01019:         STATION_STATE.stopped = true;
01020:         STATION_STATE.paused = false;
01021:         PERSONNEL_STATE.stopped = true;
01022:         PERSONNEL_STATE.paused = false;
01023: 
01024:         flushPersonnelTrainingRegistry(true);
01025: 
01026:         if (PERSONNEL_STATE.activeController) {
01027:             try {
01028:                 PERSONNEL_STATE.activeController.abort();
01029:             } catch (_error) {}
01030:             PERSONNEL_STATE.activeController = null;
01031:         }
01032: 
01033:         for (const controller of STATION_STATE.activeControllers) {
01034:             try {
01035:                 controller.abort();
01036:             } catch (_error) {}
01037:         }
01038:         STATION_STATE.activeControllers.clear();
01039: 
01040:         for (const cleanup of [...TOOL_LIFECYCLE_CLEANUPS]) {
01041:             try {
01042:                 cleanup();
01043:             } catch (_error) {}
01044:         }
01045:         TOOL_LIFECYCLE_CLEANUPS.clear();
01046: 
01047:         for (const frameId of TOOL_LOG_SCROLL_FRAMES.values()) {
01048:             try {
01049:                 cancelAnimationFrame(frameId);
01050:             } catch (_error) {}
01051:         }
01052:         TOOL_LOG_SCROLL_FRAMES.clear();
01053:         TOOL_UI_ELEMENT_CACHE.clear();
01054:         PERSONNEL_STATION_LINK_BY_HREF.clear();
01055:         PERSONNEL_START_OPTION_BY_HREF.clear();
01056:         PERSONNEL_HIGHLIGHTED_STATION_LINKS.clear();
01057: 
01058:         STATION_STATE.activeIframe = null;
01059:         STATION_STATE.buildingCoordinateCache.clear();
01060:         STATION_STATE.buildingDataPromise = null;
01061:         PERSONNEL_STATE.reports = [];
01062:         PERSONNEL_STATE.lastStationReport = null;
01063:         PERSONNEL_STATE.currentReport = '';
01064:         PERSONNEL_STATE.currentStationReport = '';
01065:         PERSONNEL_TRAINING_REGISTRY_CACHE = null;
01066:         PERSONNEL_SHORTFALL_CACHE = [];
01067:         PERSONNEL_SHORTFALL_CACHE_SIZE = -1;
01068:     }
01069: 
01070:     function getToolElementById(id) {
01071:         const key = String(id || '');
01072:         if (!key) return null;
01073: 
01074:         const cached = TOOL_UI_ELEMENT_CACHE.get(key);
01075:         if (cached?.isConnected) return cached;
01076: 
01077:         const element = document.getElementById(key);
01078:         if (element) TOOL_UI_ELEMENT_CACHE.set(key, element);
01079:         else TOOL_UI_ELEMENT_CACHE.delete(key);
01080:         return element;
01081:     }
01082: 
01083:     function clearBoundedToolLog(logBox) {
01084:         if (!logBox) return;
01085: 
01086:         const frameId = TOOL_LOG_SCROLL_FRAMES.get(logBox);
01087:         if (frameId != null) {
01088:             try {
01089:                 cancelAnimationFrame(frameId);
01090:             } catch (_error) {}
01091:             TOOL_LOG_SCROLL_FRAMES.delete(logBox);
01092:         }
01093: 
01094:         logBox.replaceChildren();
01095:     }
01096: 
01097:     function appendBoundedToolLog(logBox, line) {
01098:         if (!logBox || !line) return;
01099: 
01100:         logBox.appendChild(line);
01101: 
01102:         if (logBox.childElementCount > TOOL_LOG_MAX_LINES + TOOL_LOG_TRIM_BUFFER) {
01103:             const removeCount = logBox.childElementCount - TOOL_LOG_MAX_LINES;
01104:             for (let index = 0; index < removeCount; index++) {
01105:                 logBox.firstElementChild?.remove();
01106:             }
01107:         }
01108: 
01109:         if (!TOOL_LOG_SCROLL_FRAMES.has(logBox)) {
01110:             const frameId = requestAnimationFrame(() => {
01111:                 TOOL_LOG_SCROLL_FRAMES.delete(logBox);
01112:                 if (logBox.isConnected) logBox.scrollTop = logBox.scrollHeight;
01113:             });
01114:             TOOL_LOG_SCROLL_FRAMES.set(logBox, frameId);
01115:         }
01116:     }
01117: 
01118:     function isIosSafariWebsite() {
01119:         const userAgent = String(navigator.userAgent || '');
01120:         const platform = String(navigator.platform || '');
01121:         const isIosDevice = /iP(?:ad|hone|od)/i.test(userAgent)
01122:             || (
01123:                 platform === 'MacIntel'
01124:                 && Number(navigator.maxTouchPoints || 0) > 1
01125:             );
01126:         const isSafariBrowser = /Safari/i.test(userAgent)
01127:             && !/(?:CriOS|FxiOS|EdgiOS|OPiOS|DuckDuckGo)/i.test(userAgent);
01128: 
01129:         // Native WKWebView/app wrappers normally omit the Safari token. This
01130:         // deliberately targets the MissionChief website opened in Safari.
01131:         return isIosDevice
01132:             && isSafariBrowser
01133:             && /^https?:$/i.test(String(location.protocol || ''));
01134:     }
01135: 
01136:     const STATION_OVERVIEW_LINK_SELECTOR = [
01137:         'a.lightbox-open.list-group-item.active[href*="/buildings/"]',
01138:         'a.lightbox-open[href*="/buildings/"]',
01139:         '.building_list_li a[href*="/buildings/"]',
01140:         '.building_list a[href*="/buildings/"]',
01141:         '[data-building-id] a[href*="/buildings/"]'
01142:     ].join(',');
01143: 
01144:     function normaliseStationOverviewHref(value) {
01145:         try {
01146:             const url = new URL(String(value || ''), location.origin);
01147:             if (url.origin !== location.origin) return '';
01148:             const match = url.pathname.match(/^\/buildings\/(\d+)\/?$/);
01149:             return match ? `/buildings/${match[1]}` : '';
01150:         } catch (_error) {
01151:             return '';
01152:         }
01153:     }
01154: 
01155:     function isGenericStationActionText(value) {
01156:         return /^(?:details?|open|show|view|edit|move|vehicles?|personnel|education|extensions?)$/i
01157:             .test(cleanText(value));
01158:     }
01159: 
01160:     function getStationOverviewContainer(link) {
01161:         return link?.closest?.(
01162:             '.building_list_li, .building_list, [building_type_id], ' +
01163:             '[data-building-type-id], [data-building-id], [id^="building_"]'
01164:         ) || link?.closest?.('li, .panel, .card, .well') || link?.parentElement || null;
01165:     }
01166: 
01167:     function readStationBuildingTypeId(link, container = getStationOverviewContainer(link)) {
01168:         const candidates = [
01169:             link?.closest?.('[building_type_id], [data-building-type-id]'),
01170:             container,
01171:             container?.querySelector?.('[building_type_id], [data-building-type-id]')
01172:         ].filter(Boolean);
01173: 
01174:         for (const candidate of candidates) {
01175:             const raw =
01176:                 candidate.getAttribute?.('building_type_id') ??
01177:                 candidate.getAttribute?.('data-building-type-id') ??
01178:                 candidate.dataset?.buildingTypeId ??
01179:                 '';
01180:             if (raw !== '' && Number.isFinite(Number(raw))) return Number(raw);
01181:         }
01182: 
01183:         return null;
01184:     }
01185: 
01186:     function scoreStationOverviewLink(link, href) {
01187:         let score = 0;
01188:         if (link.classList?.contains('lightbox-open')) score += 100;
01189:         if (link.matches?.('.list-group-item.active')) score += 70;
01190:         if (normaliseStationOverviewHref(link.getAttribute?.('href')) === href) score += 40;
01191:         const label = cleanText(link.textContent || link.getAttribute?.('aria-label') || '');
01192:         if (label && !isGenericStationActionText(label)) score += 35;
01193:         if (link.offsetParent !== null) score += 10;
01194:         return score;
01195:     }
01196: 
01197:     function readStationOverviewName(link, container, href) {
01198:         const values = [];
01199:         const add = value => {
01200:             const cleaned = cleanText(value);
