BULK TRAINED REGISTER DIAGNOSTIC CONTEXT
SOURCE LINES: 39886
MERGED CONTEXT BLOCKS: 69

=== BLOCK 1: source lines 1-189 ===
000001: // ==UserScript==
000002: // @name         MissionChief Command Nexus
002263:                 background: #111827;
002264:                 border-bottom: 1px solid #374151;
002265:             }
002266: 
002267:             .mc-namer-buttons button {
002268:                 border: 0;
002269:                 border-radius: 4px;
002270:                 padding: 5px 8px;
002271:                 cursor: pointer;
002272:                 font-size: 12px;
002273:             }
002274: 
002275:             #mc-namer-refresh,
002276:             #mc-station-refresh,
002277:             #mc-personnel-refresh { background: #6c757d; color: white; }
002278: 
002279:             #mc-namer-start,
002280:             #mc-station-start,
002281:             #mc-personnel-start { background: #198754; color: white; }
002282: 
002283:             #mc-namer-pause,
002284:             #mc-station-pause,
002285:             #mc-personnel-pause { background: #ffc107; color: #111; }
002286: 
002287:             #mc-namer-stop,
002288:             #mc-station-stop,
002289:             #mc-personnel-stop { background: #dc3545; color: white; }
002290: 
002291:             #mc-personnel-build-register {
002292:                 background: #0f766e;
002293:                 color: white;
002294:                 border: 1px solid #5eead4;
002295:                 font-weight: bold;
002296:             }
002297: 
002298:             #mc-personnel-export-register { background: #2563eb; color: white; }
002299:             #mc-personnel-import-register { background: #0e7490; color: white; }
002300: 
002301:             #mc-personnel-build-register:disabled,
002302:             #mc-personnel-export-register:disabled,
002303:             #mc-personnel-import-register:disabled {
002304:                 cursor: not-allowed;
002305:                 opacity: 0.5;
002306:             }
002307: 
002308:             #mc-personnel-copy,
002309:             #mc-personnel-copy-station { background: #7c3aed; color: white; }
002310: 
002311:             #mc-personnel-view-station-report { background: #2563eb; color: white; }
002312: 
002313:             #mc-namer-debug,
002314:             #mc-station-debug,
002315:             #mc-personnel-debug { background: #0dcaf0; color: #111; }
002316: 
002317:             #mc-namer-clear,
002318:             #mc-station-clear,
002319:             #mc-personnel-clear { background: #f8f9fa; color: #111; }
002320: 
002321:             #mc-namer-log,
002322:             #mc-station-log,
002323:             #mc-personnel-log {
002324:                 padding: 8px 10px;
002325:                 max-height: 350px;
002326:                 overflow-y: auto;
002327:                 background: #0b1220;
002328:                 font-family: Consolas, monospace;
002329:                 white-space: pre-wrap;
002330:                 line-height: 1.4;
002331:             }
002332: 
002333:             .mc-personnel-navigation-section {
002334:                 background: linear-gradient(180deg, #111827 0%, #0f172a 100%);
002335:             }
002336: 
002337:             .mc-personnel-navigation-title {
002338:                 margin-bottom: 7px;
002339:                 color: #bfdbfe;
002340:                 font-size: 12px;
002341:                 font-weight: bold;
002342:                 letter-spacing: 0.2px;
002343:             }
002344: 
002345:             .mc-personnel-profile-banner {
002346:                 margin: 7px 0;
002347:                 padding: 6px 8px;
002348:                 border: 1px solid #374151;

=== BLOCK 8: source lines 2626-2721 ===
002626:         `;
002627: 
002628:         document.head.appendChild(style);
002629: 
002630:         document.querySelector('#mc-tab-unit').onclick = () => switchToolTab('unit');
002631:         document.querySelector('#mc-tab-station').onclick = () => switchToolTab('station');
002632:         document.querySelector('#mc-tab-personnel').onclick = () => switchToolTab('personnel');
002633:         document.querySelector('#mc-namer-collapse').onclick = event => {
002634:             event.preventDefault();
002635:             event.stopPropagation();
002636:             togglePanelCollapsed();
002637:         };
002638:         document.querySelector('#mc-namer-collapse').onmousedown = event => {
002639:             event.stopPropagation();
002640:         };
002641: 
002642:         document.querySelector('#mc-namer-refresh').onclick = refreshStations;
002643:         document.querySelector('#mc-namer-start').onclick = startRun;
002644:         document.querySelector('#mc-namer-pause').onclick = togglePause;
002645:         document.querySelector('#mc-namer-stop').onclick = stopRun;
002646:         document.querySelector('#mc-namer-debug').onclick = toggleDebug;
002647:         document.querySelector('#mc-namer-clear').onclick = clearLog;
002648:         document.querySelector('#mc-namer-station-type').onchange = handleUnitStationTypeChange;
002649:         document.querySelector('#mc-namer-unit-class').onchange = handleUnitClassChange;
002650:         populateUnitClassDropdown();
002651: 
002652:         document.querySelector('#mc-station-refresh').onclick = refreshStationNamingStations;
002653:         document.querySelector('#mc-station-start').onclick = startStationNamingRun;
002654:         document.querySelector('#mc-station-pause').onclick = toggleStationNamingPause;
002655:         document.querySelector('#mc-station-stop').onclick = stopStationNamingRun;
002656:         document.querySelector('#mc-station-debug').onclick = toggleStationDebug;
002657:         document.querySelector('#mc-station-clear').onclick = clearStationLog;
002658:         document.querySelector('#mc-station-type').onchange = populateStationNamingStartDropdown;
002659:         document.querySelector('#mc-station-startfrom').onchange = updateStationNamingSelectionPreview;
002660:         document.querySelector('#mc-station-mode').onchange = () => {
002661:             STATION_STATE.mode = document.querySelector('#mc-station-mode')?.value || 'all';
002662:         };
002663:         document.querySelector('#mc-station-action').onchange = () => {
002664:             STATION_STATE.action = document.querySelector('#mc-station-action')?.value || 'preview';
002665:         };
002666: 
002667:         document.querySelector('#mc-personnel-service').onchange = handlePersonnelServiceChange;
002668:         document.querySelector('#mc-personnel-profile').onchange = handlePersonnelProfileChange;
002669:         document.querySelector('#mc-personnel-units-required').onchange = handlePersonnelUnitsRequiredChange;
002670:         document.querySelector('#mc-personnel-refresh').onclick = refreshPersonnelStations;
002671:         document.querySelector('#mc-personnel-build-register').onclick = buildPersonnelTrainingRegisterOneClick;
002672:         document.querySelector('#mc-personnel-export-register').onclick = exportPersonnelTrainingRegistry;
002673:         document.querySelector('#mc-personnel-import-register').onclick = () => {
002674:             document.querySelector('#mc-personnel-import-register-file')?.click();
002675:         };
002676:         document.querySelector('#mc-personnel-import-register-file').onchange = async event => {
002677:             const input = event.currentTarget;
002678:             const file = input?.files?.[0] || null;
002679:             if (input) input.value = '';
002680:             await importPersonnelTrainingRegistry(file);
002681:         };
002682:         document.querySelector('#mc-personnel-start').onclick = startPersonnelRun;
002683:         document.querySelector('#mc-personnel-pause').onclick = togglePersonnelPause;
002684:         document.querySelector('#mc-personnel-stop').onclick = stopPersonnelRun;
002685:         document.querySelector('#mc-personnel-view-station-report').onclick = showAndViewPersonnelStationReport;
002686:         document.querySelector('#mc-personnel-copy-station').onclick = copyPersonnelStationReport;
002687:         document.querySelector('#mc-personnel-copy').onclick = copyPersonnelReport;
002688:         document.querySelector('#mc-personnel-debug').onclick = togglePersonnelDebug;
002689:         document.querySelector('#mc-personnel-clear').onclick = clearPersonnelLog;
002690:         document.querySelector('#mc-personnel-startfrom').onchange = updatePersonnelSelectionPreview;
002691:         document.querySelector('#mc-personnel-mode').onchange =
002692:             handlePersonnelModeChange;
002693:         document.querySelector('#mc-personnel-action').onchange = () => {
002694:             PERSONNEL_STATE.action = document.querySelector('#mc-personnel-action')?.value || 'preview';
002695:         };
002696:         document.querySelector('#mc-personnel-show-station-report').onchange = () => updatePersonnelReportVisibility(true);
002697:         document.querySelector('#mc-personnel-show-overall-report').onchange = () => updatePersonnelReportVisibility(true);
002698: 
002699:         initialisePersonnelProfileNavigation();
002700:         initialisePersonnelReportVisibility();
002701:         makePanelDraggable(panel, document.querySelector('#mc-namer-header'));
002702:         installToolViewportGuard(panel);
002703:         syncNamingToolsPanelLifecycle(panel);
002704: 
002705:         let savedTab = 'unit';
002706:         let savedCollapsed = false;
002707:         try {
002708:             savedTab = localStorage.getItem(ACTIVE_TAB_STORAGE_KEY) || 'unit';
002709:             savedCollapsed = localStorage.getItem(COLLAPSED_STORAGE_KEY) === 'true';
002710:         } catch (e) {}
002711: 
002712:         switchToolTab(savedTab === 'station' ? 'station' : savedTab === 'personnel' ? 'personnel' : 'unit', true);
002713:         setPanelCollapsed(savedCollapsed, false);
002714:     }
002715: 
002716:     function getPersonnelServiceDefinition(serviceId = PERSONNEL_STATE.service) {
002717:         return PERSONNEL_SERVICE_DEFINITIONS[serviceId]
002718:             || PERSONNEL_SERVICE_DEFINITIONS.medical;
002719:     }
002720: 
002721:     function getPersonnelProfileDefinition(serviceId = PERSONNEL_STATE.service, profileId = PERSONNEL_STATE.profile) {

=== BLOCK 9: source lines 3967-4097 ===
003967:         await STATION_STATE.buildingDataPromise;
003968:     }
003969: 
003970:     function extractBuildingRecords(payload) {
003971:         if (!payload) return [];
003972:         if (Array.isArray(payload)) return payload;
003973:         if (Array.isArray(payload.buildings)) return payload.buildings;
003974:         if (Array.isArray(payload.result)) return payload.result;
003975:         if (Array.isArray(payload.data)) return payload.data;
003976: 
003977:         if (typeof payload === 'object') {
003978:             const values = Object.values(payload);
003979:             const directRecords = values.filter(value => value && typeof value === 'object' && !Array.isArray(value));
003980:             if (directRecords.some(value => 'latitude' in value && 'longitude' in value)) return directRecords;
003981: 
003982:             for (const value of values) {
003983:                 if (Array.isArray(value)) return value;
003984:                 if (value && typeof value === 'object') {
003985:                     const nested = extractBuildingRecords(value);
003986:                     if (nested.length) return nested;
003987:                 }
003988:             }
003989:         }
003990: 
003991:         return [];
003992:     }
003993: 
003994:     async function fetchMissionChiefReverseAddress(latitude, longitude) {
003995:         const coordinates = normalizeCoordinates(latitude, longitude);
003996:         if (!coordinates) {
003997:             return { address: '', error: 'Invalid coordinates were supplied to the reverse-address lookup.' };
003998:         }
003999: 
004000:         const query = new URLSearchParams({
004001:             latitude: String(coordinates.latitude),
004002:             longitude: String(coordinates.longitude)
004003:         });
004004: 
004005:         try {
004006:             const response = await stationFetchWithTimeout(`/reverse_address?${query.toString()}`, {
004007:                 credentials: 'same-origin',
004008:                 cache: 'no-store',
004009:                 headers: {
004010:                     'X-Requested-With': 'XMLHttpRequest'
004011:                 }
004012:             }, 10000);
004013: 
004014:             if (!response.ok) {
004015:                 return { address: '', error: `Reverse-address lookup returned HTTP ${response.status}.` };
004016:             }
004017: 
004018:             let address = String(await response.text()).trim();
004019:             if (/^<!doctype|^<html/i.test(address)) {
004020:                 return { address: '', error: 'Reverse-address lookup returned an HTML page instead of an address.' };
004021:             }
004022: 
004023:             if ((address.startsWith('"') && address.endsWith('"')) || (address.startsWith("'") && address.endsWith("'"))) {
004024:                 try {
004025:                     address = JSON.parse(address);
004026:                 } catch (_error) {
004027:                     address = address.slice(1, -1);
004028:                 }
004029:             }
004030: 
004031:             address = String(address || '').replace(/<[^>]+>/g, ' ').replace(/\s+/g, ' ').trim();
004032:             if (!address) {
004033:                 return { address: '', error: 'Reverse-address lookup returned an empty or invalid response.' };
004034:             }
004035: 
004036:             return { address };
004037:         } catch (error) {
004038:             return { address: '', error: `Reverse-address lookup failed: ${error?.message || error}` };
004039:         }
004040:     }
004041: 
004042:     function normalizeCoordinates(latitude, longitude) {
004043:         const lat = Number(latitude);
004044:         const lng = Number(longitude);
004045: 
004046:         if (!Number.isFinite(lat) || !Number.isFinite(lng)) return null;
004047:         if (lat < -90 || lat > 90 || lng < -180 || lng > 180) return null;
004048: 
004049:         return { latitude: lat, longitude: lng };
004050:     }
004051: 
004052:     async function stationFetchWithTimeout(url, options = {}, timeoutMs = 10000) {
004053:         const controller = new AbortController();
004054:         STATION_STATE.activeControllers.add(controller);
004055:         const timer = setTimeout(() => controller.abort(), timeoutMs);
004056: 
004057:         try {
004058:             return await fetch(url, {
004059:                 ...options,
004060:                 signal: controller.signal
004061:             });
004062:         } finally {
004063:             clearTimeout(timer);
004064:             STATION_STATE.activeControllers.delete(controller);
004065:         }
004066:     }
004067: 
004068:     function extractStationArea(address) {
004069:         const input = String(address || '').trim();
004070:         const postcodeRegex = /\b(GIR\s?0AA|(?:[A-PR-UWYZ][0-9][0-9A-HJKPSTUW]?|[A-PR-UWYZ][A-HK-Y][0-9][0-9ABEHMNPRV-Y]?)\s?[0-9][ABD-HJLNP-UW-Z]{2})\b/i;
004071:         const match = input.match(postcodeRegex);
004072: 
004073:         if (!match || match.index == null) {
004074:             return { postcode: '', afterPostcode: '', area: '' };
004075:         }
004076: 
004077:         const postcode = match[1].toUpperCase().replace(/\s+/g, ' ').trim();
004078:         const afterPostcode = input
004079:             .slice(match.index + match[0].length)
004080:             .replace(/^[\s,;:\-]+/, '')
004081:             .trim();
004082: 
004083:         const parts = afterPostcode
004084:             .split(',')
004085:             .map(part => part.trim())
004086:             .filter(Boolean);
004087: 
004088:         const countryOnly = /^(UNITED KINGDOM|UK|SCOTLAND|ENGLAND|WALES|NORTHERN IRELAND)$/i;
004089:         while (parts.length > 1 && countryOnly.test(parts[parts.length - 1])) parts.pop();
004090: 
004091:         return {
004092:             postcode,
004093:             afterPostcode,
004094:             area: parts.at(-1) || afterPostcode
004095:         };
004096:     }
004097: 

=== BLOCK 10: source lines 4141-4231 ===
004141:                     const currentPath = iframe.contentWindow?.location?.pathname || iframe.getAttribute('src') || '';
004142:                     if (doc && (currentPath.startsWith(stationHref) || doc.querySelector(`a[href="${stationHref}/move"], form[action="${stationHref}"], form[action="${stationHref}/move_do"]`))) {
004143:                         return iframe;
004144:                     }
004145:                 } catch (error) {
004146:                     stationDebug(`Iframe access retry: ${error?.message || error}`);
004147:                 }
004148:             }
004149: 
004150:             await sleep(250);
004151:         }
004152: 
004153:         return null;
004154:     }
004155: 
004156:     async function waitForStationNamingDocument(iframe, predicate, label) {
004157:         for (let i = 0; i < 100; i++) {
004158:             if (STATION_STATE.stopped) return null;
004159: 
004160:             try {
004161:                 const doc = iframe?.contentDocument;
004162:                 if (doc && doc.readyState !== 'loading' && predicate(doc)) {
004163:                     stationDebug(`${label} ready at ${iframe.contentWindow?.location?.pathname || iframe.getAttribute('src') || 'unknown path'}`);
004164:                     return doc;
004165:                 }
004166:             } catch (error) {
004167:                 stationDebug(`${label} wait retry: ${error?.message || error}`);
004168:             }
004169: 
004170:             await sleep(200);
004171:         }
004172: 
004173:         return null;
004174:     }
004175: 
004176:     async function verifyStationNameSaved(stationHref, expectedName) {
004177:         for (let attempt = 1; attempt <= 14; attempt++) {
004178:             if (STATION_STATE.stopped) return false;
004179: 
004180:             await sleep(attempt === 1 ? 500 : 350);
004181: 
004182:             try {
004183:                 const response = await stationFetchWithTimeout(`${stationHref}/edit`, {
004184:                     credentials: 'same-origin',
004185:                     cache: 'no-store'
004186:                 }, 10000);
004187: 
004188:                 if (!response.ok) {
004189:                     stationDebug(`Save verification HTTP ${response.status}, attempt ${attempt}.`);
004190:                     continue;
004191:                 }
004192: 
004193:                 const html = await response.text();
004194:                 const doc = new DOMParser().parseFromString(html, 'text/html');
004195:                 const savedName = String(doc.querySelector('#building_name')?.value || '').trim();
004196:                 stationDebug(`Save verification attempt ${attempt}: "${savedName}"`);
004197: 
004198:                 if (savedName === expectedName) return true;
004199:             } catch (error) {
004200:                 stationDebug(`Save verification attempt ${attempt} failed: ${error?.message || error}`);
004201:             }
004202:         }
004203: 
004204:         return false;
004205:     }
004206: 
004207:     function updateStationListName(href, newName) {
004208:         const entry = findStationOverviewEntry(href);
004209:         const link = entry?.link;
004210:         const container = entry?.container || getStationOverviewContainer(link);
004211:         if (!link) return;
004212: 
004213:         const sameBuildingLinks = container
004214:             ? [...container.querySelectorAll('a[href]')]
004215:                 .filter(candidate => normaliseStationOverviewHref(candidate.getAttribute('href')) === entry.href)
004216:             : [link];
004217:         const nameLink = sameBuildingLinks.find(candidate => {
004218:             const label = cleanText(candidate.textContent);
004219:             return label && !isGenericStationActionText(label);
004220:         });
004221:         const nameNode = nameLink || container?.querySelector(
004222:             '[data-building-name], .building_list_title, .building-list-title, ' +
004223:             '.building_name, .building-name, .panel-heading, .card-title'
004224:         );
004225: 
004226:         if (nameNode) {
004227:             nameNode.textContent = newName;
004228:             nameNode.setAttribute?.('data-building-name', newName);
004229:         }
004230:         if (container) container.setAttribute('search_attribute', newName);
004231:     }

=== BLOCK 11: source lines 4381-4919 ===
004381: 
004382:         if (!PERSONNEL_STATE.filteredStations.length) {
004383:             const option = document.createElement('option');
004384:             option.value = '';
004385:             option.textContent = `No ${getPersonnelStationScopeLabel()} found`;
004386:             select.appendChild(option);
004387:             PERSONNEL_STATE.selectedHref = '';
004388:             setPersonnelUiValue('current', 'None');
004389:             setPersonnelUiValue('progress', '0 / 0');
004390:             return;
004391:         }
004392: 
004393:         const fragment = document.createDocumentFragment();
004394:         const firstOption = document.createElement('option');
004395:         firstOption.value = PERSONNEL_STATE.filteredStations[0].href;
004396:         firstOption.textContent = `Start from first ${getPersonnelStationScopeLabel().replace(/s$/, '')}`;
004397:         firstOption.dataset.personnelStartOption = 'true';
004398:         fragment.appendChild(firstOption);
004399: 
004400:         PERSONNEL_STATE.filteredStations.forEach(station => {
004401:             const option = document.createElement('option');
004402:             option.value = station.href;
004403:             option.dataset.personnelStationOption = 'true';
004404:             option.textContent = `${station.displayName} [building type ${station.buildingTypeId ?? '?'}]`;
004405:             PERSONNEL_START_OPTION_BY_HREF.set(String(station.href), option);
004406:             fragment.appendChild(option);
004407:         });
004408: 
004409:         select.appendChild(fragment);
004410:         PERSONNEL_STATE.selectedHref = select.value;
004411:         setPersonnelUiValue('progress', `0 / ${PERSONNEL_STATE.filteredStations.length}`);
004412:         updatePersonnelSelectionPreview();
004413:     }
004414: 
004415:     function updatePersonnelSelectionPreview() {
004416:         const selectedHref = document.querySelector('#mc-personnel-startfrom')?.value || '';
004417:         const station = PERSONNEL_STATE.filteredStations.find(item => item.href === selectedHref);
004418: 
004419:         PERSONNEL_STATE.selectedHref = selectedHref;
004420:         setPersonnelUiValue('current', station?.displayName || 'None');
004421:         setPersonnelUiValue('vehicle', 'None');
004422:         personnelDebug(`Selected station: ${station?.displayName || 'none'} | href=${selectedHref}`);
004423:     }
004424: 
004425: 
004426:     function getPersonnelTrainingRegistryStats(registry = readPersonnelTrainingRegistry()) {
004427:         const vehicles = registry?.vehicles && typeof registry.vehicles === 'object'
004428:             ? Object.values(registry.vehicles)
004429:             : [];
004430:         const updatedAt = vehicles.reduce(
004431:             (latest, entry) => Math.max(latest, Number(entry?.updatedAt || 0)),
004432:             Number(registry?.updatedAt || 0)
004433:         );
004434:         return {
004435:             count: vehicles.length,
004436:             updatedAt: Number.isFinite(updatedAt) ? updatedAt : 0
004437:         };
004438:     }
004439: 
004440:     function formatPersonnelTrainingRegistryTimestamp(timestamp) {
004441:         const value = Number(timestamp || 0);
004442:         if (!Number.isFinite(value) || value <= 0) return 'never';
004443:         try {
004444:             return new Intl.DateTimeFormat('en-GB', {
004445:                 dateStyle: 'medium',
004446:                 timeStyle: 'short'
004447:             }).format(new Date(value));
004448:         } catch (_error) {
004449:             return new Date(value).toLocaleString();
004450:         }
004451:     }
004452: 
004453:     function updatePersonnelTrainingRegistryStatus() {
004454:         const target = document.querySelector('#mc-personnel-register-status');
004455:         if (!target) return;
004456:         try {
004457:             const stats = getPersonnelTrainingRegistryStats();
004458:             target.textContent = `${stats.count.toLocaleString('en-GB')} vehicle${stats.count === 1 ? '' : 's'} stored; updated ${formatPersonnelTrainingRegistryTimestamp(stats.updatedAt)}`;
004459:         } catch (error) {
004460:             target.textContent = `Register unavailable: ${error?.message || error}`;
004461:         }
004462:     }
004463: 
004464:     function setPersonnelTrainingRegistryTransferDisabled(disabled) {
004465:         ['#mc-personnel-export-register', '#mc-personnel-import-register'].forEach(selector => {
004466:             const button = document.querySelector(selector);
004467:             if (button) button.disabled = Boolean(disabled);
004468:         });
004469:     }
004470: 
004471:     function isUnsafePersonnelTrainingRegistryKey(value) {
004472:         return !value || value === '__proto__' || value === 'constructor' || value === 'prototype';
004473:     }
004474: 
004475:     function normalisePersonnelTrainingRegistryCountMap(value) {
004476:         const source = value && typeof value === 'object' && !Array.isArray(value) ? value : {};
004477:         const result = Object.create(null);
004478:         Object.entries(source).forEach(([rawKey, rawCount]) => {
004479:             const key = String(rawKey || '').slice(0, 150);
004480:             const count = Number(rawCount || 0);
004481:             if (isUnsafePersonnelTrainingRegistryKey(key) || !Number.isFinite(count) || count < 0) return;
004482:             result[key] = Math.floor(count);
004483:         });
004484:         return result;
004485:     }
004486: 
004487:     function normaliseImportedPersonnelTrainingRegistry(candidate) {
004488:         const source = candidate?.registry && typeof candidate.registry === 'object' ? candidate.registry : candidate;
004489:         if (!source || typeof source !== 'object' || Array.isArray(source)) {
004490:             throw new Error('The selected file does not contain a Personnel Register object.');
004491:         }
004492:         const schemaVersion = source.schemaVersion == null
004493:             ? PERSONNEL_TRAINING_REGISTRY_SCHEMA_VERSION
004494:             : Number(source.schemaVersion);
004495:         if (schemaVersion !== PERSONNEL_TRAINING_REGISTRY_SCHEMA_VERSION) {
004496:             throw new Error(`Unsupported Personnel Register schema version: ${schemaVersion}.`);
004497:         }
004498:         if (!source.vehicles || typeof source.vehicles !== 'object' || Array.isArray(source.vehicles)) {
004499:             throw new Error('The selected file does not contain a valid vehicles register.');
004500:         }
004501:         const entries = Object.entries(source.vehicles);
004502:         if (entries.length > PERSONNEL_TRAINING_REGISTRY_MAX_VEHICLES) {
004503:             throw new Error(`The file contains ${entries.length} vehicles; the supported maximum is ${PERSONNEL_TRAINING_REGISTRY_MAX_VEHICLES}.`);
004504:         }
004505:         const vehicles = Object.create(null);
004506:         entries.forEach(([rawVehicleId, rawEntry]) => {
004507:             const vehicleId = String(rawVehicleId || '').slice(0, 80);
004508:             if (isUnsafePersonnelTrainingRegistryKey(vehicleId)) throw new Error('The file contains an invalid vehicle identifier.');
004509:             if (!rawEntry || typeof rawEntry !== 'object' || Array.isArray(rawEntry)) {
004510:                 throw new Error(`Vehicle ${vehicleId} does not contain a valid register entry.`);
004511:             }
004512:             const safeCount = value => {
004513:                 const count = Number(value || 0);
004514:                 return Number.isFinite(count) && count >= 0 ? Math.floor(count) : 0;
004515:             };
004516:             const safeTimestamp = value => {
004517:                 const timestamp = Number(value || 0);
004518:                 return Number.isFinite(timestamp) && timestamp >= 0 ? timestamp : 0;
004519:             };
004520:             vehicles[vehicleId] = {
004521:                 vehicleId,
004522:                 vehicleName: String(rawEntry.vehicleName || '').slice(0, 500),
004523:                 vehicleTypeId: String(rawEntry.vehicleTypeId || '').slice(0, 80),
004524:                 stationName: String(rawEntry.stationName || '').slice(0, 500),
004525:                 stationHref: String(rawEntry.stationHref || '').slice(0, 1000),
004526:                 assignedPersonnelCount: safeCount(rawEntry.assignedPersonnelCount),
004527:                 assignmentScanComplete: rawEntry.assignmentScanComplete === true,
004528:                 personnelRowsSeen: safeCount(rawEntry.personnelRowsSeen),
004529:                 trainingCounts: normalisePersonnelTrainingRegistryCountMap(rawEntry.trainingCounts),
004530:                 trainingCombinationCounts: normalisePersonnelTrainingRegistryCountMap(rawEntry.trainingCombinationCounts),
004531:                 updatedAt: safeTimestamp(rawEntry.updatedAt),
004532:                 source: String(rawEntry.source || '').slice(0, 250)
004533:             };
004534:         });
004535:         const safeRegistryTimestamp = value => {
004536:             const timestamp = Number(value || 0);
004537:             return Number.isFinite(timestamp) && timestamp >= 0 ? timestamp : 0;
004538:         };
004539:         return {
004540:             schemaVersion: PERSONNEL_TRAINING_REGISTRY_SCHEMA_VERSION,
004541:             sourceVersion: String(source.sourceVersion || '').slice(0, 80),
004542:             updatedAt: safeRegistryTimestamp(source.updatedAt),
004543:             lastPrunedAt: safeRegistryTimestamp(source.lastPrunedAt),
004544:             vehicles
004545:         };
004546:     }
004547: 
004548:     function downloadPersonnelTrainingRegistryJson(filename, payload) {
004549:         const blob = new Blob([`${JSON.stringify(payload, null, 2)}\n`], { type: 'application/json;charset=utf-8' });
004550:         const url = URL.createObjectURL(blob);
004551:         const link = document.createElement('a');
004552:         link.href = url;
004553:         link.download = filename;
004554:         link.hidden = true;
004555:         document.body.appendChild(link);
004556:         link.click();
004557:         link.remove();
004558:         setTimeout(() => URL.revokeObjectURL(url), 1000);
004559:     }
004560: 
004561:     function exportPersonnelTrainingRegistry() {
004562:         if (PERSONNEL_STATE.running) {
004563:             window.alert('Finish or stop the active Personnel operation before exporting the register.');
004564:             return;
004565:         }
004566:         flushPersonnelTrainingRegistry(false);
004567:         const registry = readPersonnelTrainingRegistry();
004568:         const stats = getPersonnelTrainingRegistryStats(registry);
004569:         if (!stats.count) {
004570:             window.alert('The Personnel Register is empty. Build or import a register before exporting.');
004571:             return;
004572:         }
004573:         const exportedAt = new Date().toISOString();
004574:         downloadPersonnelTrainingRegistryJson(`missionchief-personnel-register-${exportedAt.slice(0, 10)}.json`, {
004575:             format: PERSONNEL_TRAINING_REGISTRY_EXPORT_FORMAT,
004576:             exportVersion: PERSONNEL_TRAINING_REGISTRY_EXPORT_VERSION,
004577:             exportedAt,
004578:             origin: location.origin,
004579:             vehicleCount: stats.count,
004580:             registry
004581:         });
004582:         personnelLog(`Personnel Register exported: ${stats.count} vehicle(s).`, 'done');
004583:     }
004584: 
004585:     async function importPersonnelTrainingRegistry(file) {
004586:         if (!file) return;
004587:         if (PERSONNEL_STATE.running) {
004588:             window.alert('Finish or stop the active Personnel operation before importing a register.');
004589:             return;
004590:         }
004591:         if (Number(file.size || 0) > PERSONNEL_TRAINING_REGISTRY_IMPORT_MAX_BYTES) {
004592:             window.alert('Personnel Register import failed: the selected file is larger than 10 MB.');
004593:             return;
004594:         }
004595:         let registry;
004596:         try {
004597:             const parsed = JSON.parse(await file.text());
004598:             if (parsed?.format && parsed.format !== PERSONNEL_TRAINING_REGISTRY_EXPORT_FORMAT) {
004599:                 throw new Error(`Unsupported export format: ${String(parsed.format).slice(0, 120)}`);
004600:             }
004601:             registry = normaliseImportedPersonnelTrainingRegistry(parsed);
004602:         } catch (error) {
004603:             personnelLog(`Personnel Register import failed: ${error?.message || error}`, 'error');
004604:             window.alert(`Personnel Register import failed: ${error?.message || error}`);
004605:             return;
004606:         }
004607:         const importedCount = Object.keys(registry.vehicles).length;
004608:         if (!importedCount) {
004609:             window.alert('The selected file contains an empty Personnel Register. Nothing was imported.');
004610:             return;
004611:         }
004612:         const existingCount = getPersonnelTrainingRegistryStats().count;
004613:         if (!window.confirm(
004614:             `Import ${importedCount.toLocaleString('en-GB')} vehicle register entries?\n\n` +
004615:             `This replaces the ${existingCount.toLocaleString('en-GB')} entries currently stored in this browser.`
004616:         )) return;
004617:         try {
004618:             if (PERSONNEL_TRAINING_REGISTRY_FLUSH_TIMER != null) {
004619:                 clearTimeout(PERSONNEL_TRAINING_REGISTRY_FLUSH_TIMER);
004620:                 PERSONNEL_TRAINING_REGISTRY_FLUSH_TIMER = null;
004621:             }
004622:             localStorage.setItem(PERSONNEL_TRAINING_REGISTRY_STORAGE_KEY, JSON.stringify(registry));
004623:             PERSONNEL_TRAINING_REGISTRY_CACHE = registry;
004624:             PERSONNEL_TRAINING_REGISTRY_DIRTY = false;
004625:             PERSONNEL_TRAINING_REGISTRY_PENDING_EVENT = null;
004626:         } catch (error) {
004627:             personnelLog(`Personnel Register import could not be saved: ${error?.message || error}`, 'error');
004628:             window.alert(`Personnel Register could not be saved: ${error?.message || error}`);
004629:             return;
004630:         }
004631:         dispatchPersonnelTrainingRegistryUpdate({ imported: true, vehicleCount: importedCount, updatedAt: Date.now() });
004632:         updatePersonnelTrainingRegistryStatus();
004633:         personnelLog(`Personnel Register imported: ${importedCount} vehicle(s). Existing browser register replaced.`, 'done');
004634:         setPersonnelUiValue('status', 'Personnel register imported');
004635:         window.alert(`Personnel Register imported successfully: ${importedCount.toLocaleString('en-GB')} vehicle entries.`);
004636:     }
004637: 
004638:     async function buildPersonnelTrainingRegisterOneClick() {
004639:         if (STATE.running || STATION_STATE.running) {
004640:             personnelLog(
004641:                 'A naming tool is currently running. Stop it before building the Personnel Register.',
004642:                 'error'
004643:             );
004644:             setPersonnelUiValue('status', 'Blocked by naming tool');
004645:             return;
004646:         }
004647: 
004648:         if (PERSONNEL_STATE.running) {
004649:             personnelLog(
004650:                 'Personnel Assignment or a register build is already running.',
004651:                 'debug'
004652:             );
004653:             return;
004654:         }
004655: 
004656:         const stations = getStationOverviewEntries()
004657:             .map((entry, index) => ({
004658:                 index,
004659:                 href: entry.href,
004660:                 buildingId: entry.buildingId,
004661:                 displayName: entry.displayName,
