CAR TO TOW / CARS TO TOW RECOVERY CONTEXT
SOURCE LINES: 39886

=== BLOCK 1: source lines 730-790 ===
000730:         "63": "Support Unit",
017226:                 if (now - lastDeepProbeAt >= 300) {
017227:                     lastDeepProbeAt = now;
017228:                     hasPatientData = findPatientCount(true) > 0;
017229:                     hasUpdateRows = readMissionUpdateRows({
017230:                         silent: true
017231:                     }).length > 0;
017232:                 }
017233: 
017234:                 // Give dynamic patient cards at least 1.5 seconds after the
017235:                 // basic mission controls appear. They often render later.
017236:                 if (
017237:                     hasPatientData ||
017238:                     hasUpdateRows ||
017239:                     Date.now() - stableSince >= 650
017240:                 ) {
017241:                     break;
017242:                 }
017243:             } else {
017244:                 stableSince = 0;
017245:                 hasPatientData = false;
017246:                 hasUpdateRows = false;
017247:             }

=== BLOCK 15: source lines 18602-18662 ===
018602:             const ownerWindow =
018603:                 element.ownerDocument
018604:                     ?.defaultView ||
018605:                 window;
018606:             const style =
018607:                 ownerWindow.getComputedStyle(
018608:                     element
018609:                 );
018610: 
018611:             if (
018612:                 style.display === 'none' ||
018613:                 style.visibility === 'hidden'
018614:             ) {
018615:                 return false;
018616:             }
018617: 
018618:             return element.getClientRects().length > 0;
018619:         } catch (_error) {
018620:             return true;
018621:         }
018622:     }
018623: 
018624:     function getMissionFinderIphoneNativePickerAnchors(
018625:         candidateDocument
018626:     ) {
018627:         let anchors = [];
018628: 
018629:         try {
018630:             anchors = Array.from(
018631:                 candidateDocument.querySelectorAll(
018632:                     'a[search_attribute]'
018633:                 )
018634:             ).filter(anchor => {
018635:                 return Boolean(
018636:                     anchor &&
018637:                     anchor.isConnected !== false &&
018638:                     !anchor.closest?.(
018639:                         '#mission-finder-wrapper'
018640:                     )
018641:                 );
018642:             });
018643:         } catch (_error) {}
018644: 
018645:         const visibleAnchors =
018646:             anchors.filter(
018647:                 isMissionFinderIphoneNativePickerElementVisible
018648:             );
018649: 
018650:         return visibleAnchors.length >= 4
018651:             ? visibleAnchors
018652:             : anchors;
018653:     }
018654: 
018655:     function getMissionFinderIphoneNativePickerGrid(
018656:         candidateDocument,
018657:         anchors
018658:     ) {
018659:         if (!anchors?.length) return null;
018660: 
018661:         const firstTable =
018662:             anchors[0].closest?.('table');

=== BLOCK 16: source lines 18780-18862 ===
018780: 
018781:     function getMissionFinderIphoneNativePickerStrips(
018782:         shell,
018783:         grid
018784:     ) {
018785:         if (!shell || !grid) return [];
018786: 
018787:         const candidates = new Set();
018788: 
018789:         try {
018790:             shell.querySelectorAll(
018791:                 'ul.nav, .nav-tabs, [role="tablist"], ' +
018792:                 '.btn-group, .btn-toolbar'
018793:             ).forEach(candidate => {
018794:                 if (
018795:                     !grid.contains(candidate) &&
018796:                     !candidate.contains(grid) &&
018797:                     isMissionFinderIphoneNativePickerBeforeGrid(
018798:                         candidate,
018799:                         grid
018800:                     )
018801:                 ) {
018802:                     candidates.add(candidate);
018803:                 }
018804:             });
018805:         } catch (_error) {}
018806: 
018807:         try {
018808:             const controls = Array.from(
018809:                 shell.querySelectorAll(
018810:                     'a:not([search_attribute]), button, [role="tab"]'
018811:                 )
018812:             ).filter(control => {
018813:                 return Boolean(
018814:                     !grid.contains(control) &&
018815:                     isMissionFinderIphoneNativePickerBeforeGrid(
018816:                         control,
018817:                         grid
018818:                     )
018819:                 );
018820:             });
018821: 
018822:             const parents = new Set(
018823:                 controls
018824:                     .map(control => control.parentElement)
018825:                     .filter(Boolean)
018826:             );
018827: 
018828:             parents.forEach(parent => {
018829:                 if (
018830:                     parent === shell ||
018831:                     parent.querySelector?.(
018832:                         'a[search_attribute]'
018833:                     )
018834:                 ) {
018835:                     return;
018836:                 }
018837: 
018838:                 let directControls = [];
018839: 
018840:                 try {
018841:                     directControls = Array.from(
018842:                         parent.children || []
018843:                     ).filter(child => {
018844:                         return Boolean(
018845:                             child.matches?.(
018846:                                 'a, button, [role="tab"], li'
018847:                             ) ||
018848:                             child.querySelector?.(
018849:                                 ':scope > a, :scope > button, :scope > [role="tab"]'
018850:                             )
018851:                         );
018852:                     });
018853:                 } catch (_error) {}
018854: 
018855:                 if (
018856:                     directControls.length >= 3 &&
018857:                     directControls.length <= 20 &&
018858:                     isMissionFinderIphoneNativePickerBeforeGrid(
018859:                         parent,
018860:                         grid
018861:                     )
018862:                 ) {

=== BLOCK 17: source lines 18919-19063 ===
018919:             current?.parentElement &&
018920:             current.parentElement !== ancestor
018921:         ) {
018922:             current = current.parentElement;
018923:         }
018924: 
018925:         return current?.parentElement === ancestor
018926:             ? current
018927:             : null;
018928:     }
018929: 
018930:     function ensureMissionFinderIphoneNativePickerStyles(
018931:         candidateDocument
018932:     ) {
018933:         if (
018934:             !candidateDocument?.documentElement ||
018935:             candidateDocument.getElementById(
018936:                 MF_IPHONE_NATIVE_PICKER_STYLE_ID
018937:             )
018938:         ) {
018939:             return false;
018940:         }
018941: 
018942:         let style = null;
018943: 
018944:         try {
018945:             style = candidateDocument.createElement('style');
018946:             style.id = MF_IPHONE_NATIVE_PICKER_STYLE_ID;
018947:             style.textContent = `
018948:                 html.${MF_IPHONE_NATIVE_PICKER_ROOT_CLASS}
018949:                 table:has(a[search_attribute]) {
018950:                     display: grid !important;
018951:                     grid-template-columns: repeat(2, minmax(0, 1fr)) !important;
018952:                     gap: 4px !important;
018953:                     width: 100% !important;
018954:                     max-width: 100% !important;
018955:                     max-height: 46vh !important;
018956:                     overflow-y: auto !important;
018957:                     overscroll-behavior: contain !important;
018958:                     -webkit-overflow-scrolling: touch !important;
018959:                     border-collapse: separate !important;
018960:                     border-spacing: 0 !important;
018961:                 }
018962: 
018963:                 @supports (height: 100dvh) {
018964:                     html.${MF_IPHONE_NATIVE_PICKER_ROOT_CLASS}
018965:                     table:has(a[search_attribute]) {
018966:                         max-height: 46dvh !important;
018967:                     }
018968:                 }
018969: 
018970:                 html.${MF_IPHONE_NATIVE_PICKER_ROOT_CLASS}
018971:                 table:has(a[search_attribute]) > tbody,
018972:                 html.${MF_IPHONE_NATIVE_PICKER_ROOT_CLASS}
018973:                 table:has(a[search_attribute]) > thead,
018974:                 html.${MF_IPHONE_NATIVE_PICKER_ROOT_CLASS}
018975:                 table:has(a[search_attribute]) > tbody > tr,
018976:                 html.${MF_IPHONE_NATIVE_PICKER_ROOT_CLASS}
018977:                 table:has(a[search_attribute]) > thead > tr,
018978:                 html.${MF_IPHONE_NATIVE_PICKER_ROOT_CLASS}
018979:                 table:has(a[search_attribute]) > tbody > tr > td,
018980:                 html.${MF_IPHONE_NATIVE_PICKER_ROOT_CLASS}
018981:                 table:has(a[search_attribute]) > thead > tr > th {
018982:                     display: contents !important;
018983:                 }
018984: 
018985:                 html.${MF_IPHONE_NATIVE_PICKER_ROOT_CLASS}
018986:                 a[search_attribute] {
018987:                     display: flex !important;
018988:                     align-items: center !important;
018989:                     justify-content: flex-start !important;
018990:                     min-width: 0 !important;
018991:                     max-width: 100% !important;
018992:                     min-height: 28px !important;
018993:                     margin: 0 !important;
018994:                     padding: 4px 6px !important;
018995:                     border-radius: 6px !important;
018996:                     box-sizing: border-box !important;
018997:                     overflow: hidden !important;
018998:                     text-overflow: ellipsis !important;
018999:                     white-space: nowrap !important;
019000:                     font-size: 10px !important;
019001:                     line-height: 1.1 !important;
019002:                     touch-action: manipulation !important;
019003:                 }
019004:             `;
019005: 
019006:             (
019007:                 candidateDocument.head ||
019008:                 candidateDocument.documentElement
019009:             ).appendChild(style);
019010:             return true;
019011:         } catch (_error) {
019012:             style?.remove?.();
019013:             return false;
019014:         }
019015:     }
019016: 
019017: 
019018:     function applyMissionFinderIphoneNativePickerToDocument(
019019:         candidateDocument
019020:     ) {
019021:         if (
019022:             !isMissionFinderIphoneSafariWebsite() ||
019023:             !candidateDocument?.documentElement
019024:         ) {
019025:             return false;
019026:         }
019027: 
019028:         let hasNativePicker = false;
019029: 
019030:         try {
019031:             hasNativePicker = Boolean(
019032:                 candidateDocument.querySelector(
019033:                     'a[search_attribute]'
019034:                 )
019035:             );
019036:         } catch (_error) {}
019037: 
019038:         if (!hasNativePicker) return false;
019039: 
019040:         ensureMissionFinderIphoneNativePickerStyles(
019041:             candidateDocument
019042:         );
019043: 
019044:         try {
019045:             candidateDocument.documentElement.classList.add(
019046:                 MF_IPHONE_NATIVE_PICKER_ROOT_CLASS
019047:             );
019048:         } catch (_error) {
019049:             return false;
019050:         }
019051: 
019052:         mfIphoneNativePickerDocuments.add(
019053:             candidateDocument
019054:         );
019055:         return true;
019056:     }
019057: 
019058:     function syncMissionFinderIphoneNativePickerSurfaces(
019059:         forceRefresh = false
019060:     ) {
019061:         if (!isMissionFinderIphoneSafariWebsite()) {
019062:             return 0;
019063:         }

=== BLOCK 18: source lines 20824-20884 ===
020824: 
020825:             if (
020826:                 headings.some(heading =>
020827:                     /^Vehicle and Personnel Requirements$/i
020828:                         .test(heading)
020829:                 )
020830:             ) {
020831:                 score += 10000;
020832:             } else if (
020833:                 /Vehicle/i.test(headingText) &&
020834:                 /Personnel/i.test(headingText) &&
020835:                 /Requirements?/i.test(headingText)
020836:             ) {
020837:                 score += 8000;
020838:             }
020839: 
020840:             let actionableRows = 0;
020841: 
020842:             table.querySelectorAll(
020843:                 'tbody tr, tr'
020844:             ).forEach(row => {
020845:                 const cells = Array.from(
020846:                     row.querySelectorAll('td')
020847:                 ).map(cell => normalise(
020848:                     cell.textContent
020849:                 ));
020850: 
020851:                 if (cells.length < 2) return;
020852: 
020853:                 if (
020854:                     /^(?:Required\s+|Maximum amount of cars to tow|Cars to tow)/i
020855:                         .test(cells[0]) &&
020856:                     /\d/.test(cells[1])
020857:                 ) {
020858:                     actionableRows += 1;
020859:                 }
020860:             });
020861: 
020862:             if (actionableRows > 0) {
020863:                 score += 100 +
020864:                     actionableRows;
020865:             }
020866: 
020867:             if (score > bestScore) {
020868:                 bestScore = score;
020869:                 bestTable = table;
020870:             }
020871:         });
020872: 
020873:         return bestTable;
020874:     }
020875: 
020876:     function extractLiveMissionRequirementRows(html) {
020877:         const doc = new DOMParser().parseFromString(html, 'text/html');
020878: 
020879:         const candidateTables =
020880:             Array.from(
020881:                 doc.querySelectorAll(
020882:                     'table.table, table'
020883:                 )
020884:             );

=== BLOCK 19: source lines 21088-21208 ===
021088:             Object.defineProperties(
021089:                 mergedRows,
021090:                 {
021091:                     missionRequirementTableFound: {
021092:                         value: Boolean(table),
021093:                         enumerable: false
021094:                     },
021095:                     missionRequirementTableCount: {
021096:                         value: candidateTables.length,
021097:                         enumerable: false
021098:                     }
021099:                 }
021100:             );
021101:         } catch (_error) {}
021102: 
021103:         return mergedRows;
021104:     }
021105: 
021106:     function extractTowCarRequirementRows(doc) {
021107:         const rows = [];
021108:         let maximumCarsToTow = 0;
021109: 
021110:         doc.querySelectorAll('table.table, table').forEach(table => {
021111:             table.querySelectorAll('tbody tr, tr').forEach(tr => {
021112:                 const cells = Array.from(tr.querySelectorAll('td')).map(td => td.textContent.replace(/\s+/g, ' ').trim());
021113:                 if (cells.length < 2) return;
021114: 
021115:                 const label = cleanRequirementName(cells[0]);
021116:                 const valueText = cells[1].replace(/\s+/g, ' ').trim();
021117: 
021118:                 if (!/^Maximum amount of cars to tow$/i.test(label)) return;
021119: 
021120:                 const cars = parseInt(valueText, 10);
021121:                 if (Number.isFinite(cars) && cars > maximumCarsToTow) {
021122:                     maximumCarsToTow = cars;
021123:                 }
021124:             });
021125:         });
021126: 
021127:         if (maximumCarsToTow > 0) {
021128:             // The user's fleet uses the larger flatbed recovery vehicle, which can tow 2 cars.
021129:             // 1-2 cars = 1 flatbed, 3-4 cars = 2 flatbeds, etc.
021130:             const flatbedsNeeded = Math.ceil(maximumCarsToTow / 2);
021131: 
021132:             rows.push({
021133:                 unitName: 'Cars to tow',
021134:                 stillNeeded: flatbedsNeeded
021135:             });
021136: 
021137:             if (mfDebugEnabled) {
021138:                 debugLog('LIVE TOW', `Maximum cars to tow=${maximumCarsToTow} -> Flatbed Recovery Vehicle x${flatbedsNeeded}`);
021139:             }
021140:         }
021141: 
021142:         return rows;
021143:     }
021144: 
021145:     function isCarsToTowRequirementName(value) {
021146:         const cleaned = String(value || '')
021147:             .replace(/\s+/g, ' ')
021148:             .trim();
021149: 
021150:         return /^(?:Required\s+)?(?:\d+\s+)?car(?:s)?\s+to\s+tow$/i.test(cleaned) ||
021151:             /^(?:Required\s+)?(?:Maximum|Minimum)\s+amount\s+of\s+cars\s+to\s+tow$/i.test(cleaned);
021152:     }
021153: 
021154:     function getCarsToTowVehicleRequirement(unitName, carsRequired) {
021155:         if (!isCarsToTowRequirementName(unitName)) {
021156:             return null;
021157:         }
021158: 
021159:         const embeddedCount = String(unitName || '')
021160:             .replace(/,/g, '')
021161:             .match(/^(?:Required\s+)?(\d+)\s+car(?:s)?\s+to\s+tow$/i);
021162: 
021163:         const amountMatch = String(
021164:             embeddedCount ? embeddedCount[1] : (carsRequired ?? '')
021165:         )
021166:             .replace(/,/g, '')
021167:             .match(/\d+/);
021168: 
021169:         const cars = amountMatch
021170:             ? Math.max(0, parseInt(amountMatch[0], 10) || 0)
021171:             : 0;
021172: 
021173:         if (cars <= 0) {
021174:             return null;
021175:         }
021176: 
021177:         return {
021178:             unitName: 'Cars to tow',
021179:             carsRequired: cars,
021180:             stillNeeded: Math.ceil(cars / 2)
021181:         };
021182:     }
021183: 
021184: 
021185:     function normaliseVehicleRequirementCount(
021186:         originalName,
021187:         mappedName,
021188:         amount
021189:     ) {
021190:         const required =
021191:             Math.max(
021192:                 0,
021193:                 parseInt(
021194:                     amount,
021195:                     10
021196:                 ) || 0
021197:             );
021198: 
021199:         const raw =
021200:             String(
021201:                 originalName || ''
021202:             )
021203:                 .replace(
021204:                     /\s+/g,
021205:                     ' '
021206:                 )
021207:                 .trim();
021208: 

=== BLOCK 20: source lines 28861-28921 ===
028861:                 isPoliceSergeantPersonnelRequirementName(
028862:                     unitName
028863:                 ) ||
028864:                 isPoliceInspectorPersonnelRequirementName(
028865:                     unitName
028866:                 );
028867: 
028868:             const isTrustedUnresolvedSarPersonnel =
028869:                 required !== null &&
028870:                 !!getSarPersonnelVehicleRequirement(
028871:                     unitName,
028872:                     required
028873:                 );
028874: 
028875:             const isTrustedUnresolvedTowRequirement =
028876:                 required !== null &&
028877:                 isCarsToTowRequirementName(
028878:                     unitName
028879:                 );
028880: 
028881:             if (
028882:                 (
028883:                     isTrustedUnresolvedPublicOrderPersonnel ||
028884:                     isTrustedUnresolvedSarPersonnel ||
028885:                     isTrustedUnresolvedTowRequirement
028886:                 ) &&
028887:                 required !==
028888:                     null
028889:             ) {
028890:                 // V10.6.61/V10.6.63: Supported SAR/Public Order personnel and
028891:                 // Cars to tow scalar rows can legitimately stay unresolved as
028892:                 // "Need ?" while still showing an explicit Required count.
028893:                 // Trust only those narrow rules. Every other unresolved row
028894:                 // remains zero so Mission Update cannot resend the complete
028895:                 // original mission load.
028896:                 stillNeeded =
028897:                     Math.max(
028898:                         0,
028899:                         required
028900:                     );
028901:             } else {
028902:                 // A '?' / unresolved general row is not a confirmed shortage.
028903:                 // Do not substitute the full Required value because that can
028904:                 // make Mission Update resend the entire original mission load.
028905:                 stillNeeded = 0;
028906:             }
028907:         }
028908: 
028909:         if (
028910:             stillNeeded ===
028911:                 null &&
028912:             !requiresConfirmation &&
028913:             required !==
028914:                 null &&
028915:             selected !==
028916:                 null
028917:         ) {
028918:             stillNeeded =
028919:                 Math.max(
028920:                     0,
028921:                     required -

=== BLOCK 21: source lines 29774-29834 ===
029774:                             ) ||
029775:                             0
029776:                             : 0
029777:                     );
029778: 
029779:                 if (
029780:                     !cleanedName ||
029781:                     needed <=
029782:                     0
029783:                 ) {
029784:                     return;
029785:                 }
029786: 
029787:                 if (shouldIgnoreRequiredMinimumRequirement(cleanedName)) {
029788:                     return;
029789:                 }
029790: 
029791:                 const towRequirement =
029792:                     getCarsToTowVehicleRequirement(
029793:                         cleanedName,
029794:                         needed
029795:                     );
029796: 
029797:                 if (towRequirement) {
029798:                     if (
029799:                         mfDebugEnabled &&
029800:                         !silent
029801:                     ) {
029802:                         debugLog(
029803:                             'UPDATE TOW CONVERSION',
029804:                             `${towRequirement.carsRequired} car(s) to tow -> Flatbed Recovery Vehicle x${towRequirement.stillNeeded} | source=${source}`
029805:                         );
029806:                     }
029807: 
029808:                     cleanedName =
029809:                         towRequirement.unitName;
029810: 
029811:                     needed =
029812:                         towRequirement.stillNeeded;
029813: 
029814:                     details = {
029815:                         ...(
029816:                             details ||
029817:                             {}
029818:                         ),
029819:                         towRequirement
029820:                     };
029821:                 }
029822: 
029823:                 const patientRequirement =
029824:                     normaliseMissionUpdatePatientRequirement(
029825:                         cleanedName,
029826:                         needed
029827:                     );
029828: 
029829:                 if (
029830:                     patientRequirement.type
029831:                 ) {
029832:                     if (
029833:                         mfDebugEnabled &&
029834:                         !silent

=== BLOCK 22: source lines 30430-30490 ===
030430: 
030431:                 if (
030432:                     mfDebugEnabled &&
030433:                     !silent
030434:                 ) {
030435:                     debugLog(
030436:                         'UPDATE GENERIC VEHICLE',
030437:                         `${row.unitName} x${row.stillNeeded}`
030438:                     );
030439:                 }
030440:             });
030441: 
030442:             const lowerText = text.toLowerCase();
030443: 
030444:             const carToTowMatch = lowerText.match(
030445:                 /(\d+)\s+car(?:s)?\s+to\s+tow/
030446:             );
030447: 
030448:             if (carToTowMatch) {
030449:                 const amount = parseInt(
030450:                     carToTowMatch[1],
030451:                     10
030452:                 );
030453: 
030454:                 if (
030455:                     Number.isFinite(amount) &&
030456:                     amount > 0
030457:                 ) {
030458:                     const towRequirement =
030459:                         getCarsToTowVehicleRequirement(
030460:                             'Cars to tow',
030461:                             amount
030462:                         );
030463: 
030464:                     if (towRequirement) {
030465:                         recordUpdateRequirement(
030466:                             towRequirement.unitName,
030467:                             towRequirement.stillNeeded,
030468:                             'visible-missing-vehicles-alert',
030469:                             {
030470:                                 dispatchTargetMode: 'total',
030471:                                 explicitMissingVehicles: true,
030472:                                 towCarsRequired:
030473:                                     towRequirement.carsRequired
030474:                             }
030475:                         );
030476:                     }
030477:                 }
030478:             }
030479: 
030480:             // MissionChief can expose Police Air only in the red
030481:             // Missing Vehicles alert rather than the update table.
030482:             // Convert it to a normal update row. The existing strict
030483:             // Police Air matcher then prefers Drone Vehicle
030484:             // (Police Station), with Police Helicopter as fallback.
030485:             const policeAirMatches = Array.from(
030486:                 text.matchAll(
030487:                     /(\d+)\s*(?:x\s*)?Police\s+Helicopter(?:s)?\s+or\s+Drone(?:s)?/gi
030488:                 )
030489:             );
030490: 

=== BLOCK 23: source lines 31536-31596 ===
031536:                     )
031537:                     .trim()
031538:                 )
031539:                 .join(' || ')
031540:                 .slice(
031541:                     0,
031542:                     800
031543:                 );
031544: 
031545:         const visibleProblemAlerts =
031546:             getActiveMissionProblemTextBlocks(
031547:                 roots
031548:             )
031549:                 .join(' || ')
031550:                 .slice(
031551:                     0,
031552:                     1200
031553:                 );
031554: 
031555:         const vehicleCount =
031556:             roots.reduce(
031557:                 (
031558:                     total,
031559:                     root
031560:                 ) => {
031561:                     try {
031562:                         return (
031563:                             total +
031564:                             root
031565:                                 .querySelectorAll(
031566:                                     'a[search_attribute], input[type="checkbox"][vehicle_id], input[type="checkbox"][id^="vehicle_"]'
031567:                                 )
031568:                                 .length
031569:                         );
031570:                     } catch (_error) {
031571:                         return total;
031572:                     }
031573:                 },
031574:                 0
031575:             );
031576: 
031577:         const dispatchPresent =
031578:             roots.some(root => {
031579:                 try {
031580:                     return !!root.querySelector(
031581:                         '#alarm_button, #mission_alarm_btn, input[type="submit"][name="commit"], button[type="submit"]'
031582:                     );
031583:                 } catch (_error) {
031584:                     return false;
031585:                 }
031586:             });
031587: 
031588:         return [
031589:             updateTables.length,
031590:             updateTableText,
031591:             patientAlerts,
031592:             visibleProblemAlerts,
031593:             vehicleCount,
031594:             dispatchPresent
031595:                 ? 1
031596:                 : 0

=== BLOCK 24: source lines 31673-31733 ===
031673:                 signatureStableAt = 0;
031674:                 lastRowsSignature = '';
031675:                 rowsStableAt = 0;
031676:                 latestRows = [];
031677: 
031678:                 if (mfDebugEnabled) {
031679:                     debugLog(
031680:                         'UPDATE FIRST GATE',
031681:                         `Mission identity changed while loading -> ${currentKey}`
031682:                     );
031683:                 }
031684:             }
031685: 
031686:             const selectionDocument =
031687:                 getVehicleSelectionDocument(
031688:                     true
031689:                 );
031690: 
031691:             const hasMissionInfo =
031692:                 !!selectionDocument.querySelector(
031693:                     '#mission_general_info'
031694:                 );
031695: 
031696:             const hasMissionHelp =
031697:                 !!getMissionRequirementSource(
031698:                     true
031699:                 );
031700: 
031701:             const hasVehicleInterface =
031702:                 !!selectionDocument.querySelector(
031703:                     'a[search_attribute], input[type="checkbox"][vehicle_id], input[type="checkbox"][id^="vehicle_"]'
031704:                 );
031705: 
031706:             if (
031707:                 hasMissionInfo &&
031708:                 hasMissionHelp &&
031709:                 hasVehicleInterface
031710:             ) {
031711:                 if (!basicReadyAt) {
031712:                     basicReadyAt = Date.now();
031713:                 }
031714:             } else {
031715:                 basicReadyAt = 0;
031716:             }
031717: 
031718:             const signature = getMissionUpdateRenderSignature();
031719: 
031720:             if (signature !== lastSignature) {
031721:                 lastSignature = signature;
031722:                 signatureStableAt = Date.now();
031723:             }
031724: 
031725:             latestRows = readMissionUpdateRows({
031726:                 silent: true
031727:             });
031728: 
031729:             const rowsSignature =
031730:                 getMissionUpdateRowsSignature(
031731:                     latestRows
031732:                 );
031733: 

=== BLOCK 25: source lines 39105-39165 ===
039105:                 'VEHICLE PAGE LOAD',
039106:                 `READY | pages=${clickedPages} | vehicles=${stability.count} | elapsed=${Date.now() - loadingStartedAt}ms`
039107:             );
039108:         }
039109: 
039110:         return {
039111:             ...stability,
039112:             loadClicked,
039113:             clickedPages
039114:         };
039115:     }
039116: 
039117:     async function clickVehicleDisplayBarImmediately() {
039118:         await ensureVehicleListLoaded();
039119:     }
039120: 
039121:     function shouldRunBackgroundAutomationWatchers() {
039122:         return !!(
039123:             autoModeRunning ||
039124:             sessionStorage.getItem('mf_auto_mode_running') === 'true' ||
039125:             localStorage.getItem('mf_auto_mode_running') === 'true' ||
039126:             sessionStorage.getItem(MF_QUEUE_WAIT_ACTIVE_FLAG) === 'true' ||
039127:             sessionStorage.getItem(MF_FINAL_QUEUE_DISPATCH_FLAG) === 'true' ||
039128:             isPostTransportRehookPending() ||
039129:             isRecentTransportRehookWindowActive()
039130:         );
039131:     }
039132: 
039133:     const MF_MUTATION_VEHICLE_SELECTOR =
039134:         'input.vehicle_checkbox, #vehicle_table, .vehicle_select_table_tr, ' +
039135:         'a[search_attribute], a.missing_vehicles_load, .missing_vehicles_load';
039136: 
039137:     const MF_MUTATION_MISSION_SELECTOR =
039138:         '#mission_general_info, #mission_help, #mission_content, ' +
039139:         '#iframe-inside-container, .mission_content, ' +
039140:         '#mc-map-command-toolkit-mission-requirements, ' +
039141:         '[data-mcms-requirements-panel="1"], ' +
039142:         'table[aria-label="Live mission requirements"], ' +
039143:         '.alert-danger, [role="alert"], .mission_update, ' +
039144:         '.mission_update_info, #mission_alarm_btn, #alarm_button, ' +
039145:         '.vm--modal, .modal, .lightbox, iframe';
039146: 
039147:     const MF_MUTATION_PATIENT_SELECTOR =
039148:         '.mission_patient, [id^="patient_"], [data-patient-id], .badge';
039149: 
039150:     const MF_MUTATION_PANEL_SELECTOR =
039151:         '#mission-finder-wrapper, #control-panel, ' +
039152:         '#vehicle-load-list-box';
039153: 
039154:     const MF_MUTATION_TRANSPORT_SELECTOR =
039155:         '.vehicle-window, .redesign-wrapper[type="vehicle"], ' +
039156:         '.vm--modal button.btn-success, .modal button.btn-success, ' +
039157:         '.lightbox button.btn-success, iframe';
039158: 
039159:     const MF_MUTATION_MISSION_TARGET_SELECTOR =
039160:         '#mission_general_info, #mission_help, #mission_content, ' +
039161:         '#iframe-inside-container, .mission_content, ' +
039162:         '#mc-map-command-toolkit-mission-requirements, ' +
039163:         '[data-mcms-requirements-panel="1"], ' +
039164:         'table[aria-label="Live mission requirements"], ' +
039165:         '.alert-danger, [role="alert"], .mission_update, ' +

=== FULL CONSTANTS ===

=== CONSTANT crossReference: source lines 10596-10868 ===
    const crossReference = {
        /*************************************************
         * FIRE
         *************************************************/
        "Pumps": "Fire Engine R/PUMP x 1",
        "Pump": "Fire Engine R/PUMP x 1",
        "Fire engine": "Fire Engine R/PUMP x 1",
        "Fire engines": "Fire Engine R/PUMP x 1",
        "Fire Engine": "Fire Engine R/PUMP x 1",
        "Fire Engines": "Fire Engine R/PUMP x 1",
        "Aerial Appliance": "CARP",
        "Aerial Appliances": "CARP",
        "Aerial Appliance Truck": "CARP",
        "Aerial Appliance Trucks": "CARP",
        "Fire, rescue or aerial appliance": "Rescue Pump",
        "Road Rail Unit": "Road Rail Unit",
        "Road Rail Units": "Road Rail Unit",
        "Firefighter": "Rescue Pump",
        "Firefighters": "Rescue Pump",
        "Required Firefighter": "Rescue Pump",
        "Required Firefighters": "Rescue Pump",
        "Car Recovery": "Flatbed Recovery Vehicle",
        "Required Car Recovery": "Flatbed Recovery Vehicle",
        "ICCU or Ambulance Control Unit": "ICCU/ACU",
        "ICCU or Ambulance Control Units": "ICCU/ACU",
        "ICCUs or Ambulance Control Units": "ICCU/ACU",
        "Fire Officer": "Fire Officer",
        "Fire Officers": "Fire Officer",
        "Rescue Support Unit": "Fire Engine R/PUMP x 1",
        "Rescue Support Units": "Fire Engine R/PUMP x 1",
        "Rescue Support Vehicle": "Fire Engine R/PUMP x 1",
        "Rescue Support Vehicles": "Fire Engine R/PUMP x 1",
        "Rescue Support Unit or Rescue Pump": "Fire Engine R/PUMP x 1",
        "Rescue Support Units or Rescue Pumps": "Fire Engine R/PUMP x 1",
        "Fire Engines or Rescue Support Vehicles": "Fire Engine R/PUMP x 1",
        "Fire Engines, Rescue Support Vehicles or Aerial Appliance Trucks": "Fire Engine R/PUMP x 1",
        "Foam Unit": "RP CAFS",
        "Foam Units": "RP CAFS",
        "Water Carrier": "Water Carrier",
        "Water Carriers": "Water Carrier",
        "Welfare Vehicles x1": "Welfare Vehicle",

        /*************************************************
         * POLICE
         *************************************************/
        "Police Car": "Police Car",
        "Police Cars": "Police Car",
        "Police car": "Police Car",
        "Police cars": "Police Car",
        "Police Officer": "Police Car",
        "Police Officers": "Police Car",
        "Traffic Car": "Police ATC",
        "Traffic Cars": "Police ATC",
        "Police Cars or Armed Response Vehicles (ARVs)": "Police ATC",
        "Armed Response Personnel (In Armed Vehicles)": "Police ATC",
        "Dog Support Unit (DSU)": "Police DSU",
        "Dog Support Units (DSU)": "Police DSU",
        "Dog Support Units (DSUs)": "Police DSU",
        "Mounted Unit": "Mounted Unit",
        "Mounted Units": "Mounted Unit",
        "Police Inspector": "Police Inspector",
        "Police Sergeant": "Police Sergeant",
        "Cell Van": "Cell Van",
        "Police Helicopter": "Police Helicopter",
        "Police Helicopters": "Police Helicopter",
        "Police Helicopter or Drone": "Police Helicopter",
        "Police Helicopter or Drones": "Police Helicopter",
        "Police Helicopters or Drone": "Police Helicopter",
        "Police Helicopters or Drones": "Police Helicopter",
        "Required Police Helicopter or Drone": "Police Helicopter",
        "Required Police Helicopter or Drones": "Police Helicopter",
        "Required Police Helicopters or Drone": "Police Helicopter",
        "Required Police Helicopters or Drones": "Police Helicopter",
        "Police Drone": "Police Helicopter",
        "Police Drones": "Police Helicopter",
        "Policehelicopter": "Police Helicopter",
        "Policehelicopters": "Police Helicopter",
        "modules.missionHelper.vehicles.captions.railway_police": "railway police",
        "modules.missionHelper.prerequisites.railway_police": "EIU",
        "modules.missionHelper.prerequisites.railway_police_command": "EIU",

        /*************************************************
